Position,"Track Name",Artist,Streams,URL
1,"Toosie Slide",Drake,1770610,https://open.spotify.com/track/127QTOFJsJQp5LbJbu3A1y
2,"Blueberry Faygo","Lil Mosey",1401738,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
3,"Blinding Lights","The Weeknd",1353007,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
4,"The Box","Roddy Ricch",1344505,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
5,"Roses - Imanbek Remix","SAINt JHN",947492,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI
6,"WHATS POPPIN","Jack Harlow",914787,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
7,"Say So","Doja Cat",873813,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
8,"Don't Start Now","Dua Lipa",872353,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
9,Savage,"Megan Thee Stallion",813900,https://open.spotify.com/track/55CHeLEfn5iJ0IIkgaa4si
10,"death bed (coffee for your head) (feat. beabadoobee)",Powfu,796889,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
11,"Life Is Good (feat. Drake)",Future,715507,https://open.spotify.com/track/5yY9lUy8nbvjM1Uyo1Uqoc
12,"Intentions (feat. Quavo)","Justin Bieber",707283,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
13,"Sunday Best",Surfaces,692775,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
14,"Walk Em Down (feat. Roddy Ricch)","NLE Choppa",690987,https://open.spotify.com/track/4cSSL3YafYjM3yjgFO1vJg
15,"High Fashion (feat. Mustard)","Roddy Ricch",687168,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
16,Circles,"Post Malone",678476,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
17,Falling,"Trevor Daniel",645964,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
18,ROXANNE,"Arizona Zervas",643755,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
19,"FIND MY WAY",DaBaby,626971,https://open.spotify.com/track/1lGHa2pwYzxQHFBUynhLtO
20,"Turks (feat. Travis Scott)",NAV,624493,https://open.spotify.com/track/0lSZh5W0wDeurkGzLYY6hf
21,"Adore You","Harry Styles",603238,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
22,Supalonely,BENEE,574505,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw
23,"In Your Eyes","The Weeknd",566123,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
24,P2,"Lil Uzi Vert",564916,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5
25,"Level of Concern","Twenty One Pilots",546090,https://open.spotify.com/track/6xZ4Q2k2ompmDppyeESIY8
26,Myron,"Lil Uzi Vert",544089,https://open.spotify.com/track/56uXDJRCuoS7abX3SkzHKQ
27,"Dance Monkey","Tones And I",536701,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
28,"Godzilla (feat. Juice WRLD)",Eminem,531559,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
29,"Ballin' (with Roddy Ricch)",Mustard,531480,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
30,"Break My Heart","Dua Lipa",524237,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
31,"Leader Of The Delinquents","Kid Cudi",512419,https://open.spotify.com/track/3hR48Bj9Wgl6xunDG4nsRZ
32,"Suicidal (Remix) [feat. Juice WRLD]","YNW Melly",510558,https://open.spotify.com/track/4S2uhQE8L9V6p7rj7SiauJ
33,"That Way - Bonus Track","Lil Uzi Vert",495174,https://open.spotify.com/track/2ajzBr7vwHTEBeqDzcsNRC
34,PTSD,"G Herbo",492306,https://open.spotify.com/track/3jT2LKH0RSbQ8jIUNFzXm5
35,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",486997,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
36,"Someone You Loved","Lewis Capaldi",486668,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
37,"Broke In A Minute","Tory Lanez",472087,https://open.spotify.com/track/4xqIYGwwZTEem9U8A42SPF
38,"Boss Bitch","Doja Cat",467703,https://open.spotify.com/track/78qd8dvwea0Gosb6Fe6j3k
39,"hot girl bummer",blackbear,467153,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
40,"After Hours","The Weeknd",454311,https://open.spotify.com/track/2p8IUWQDrpjuFltbdgLOag
41,"Lucid Dreams","Juice WRLD",443919,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
42,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",443697,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
43,BOP,DaBaby,438504,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
44,"everything i wanted","Billie Eilish",437225,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
45,Boyfriend,"Selena Gomez",431786,https://open.spotify.com/track/4QnC1bIaMSfDQvF4XDhV5M
46,"If the World Was Ending - feat. Julia Michaels","JP Saxe",406776,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
47,Heartless,"The Weeknd",405521,https://open.spotify.com/track/6bnF93Rx87YqUBLSgjiMU8
48,"Yo Perreo Sola","Bad Bunny",405268,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw
49,"BELIEVE IT",PARTYNEXTDOOR,394487,https://open.spotify.com/track/4HDCLYli2SUdkq9OjmvhSD
50,"Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake)","Lil Yachty",390537,https://open.spotify.com/track/7wsmIIm0xWmtP7TmACXkJn
51,"CITY OF ANGELS",24kGoldn,388265,https://open.spotify.com/track/6ap9lSRJ0iLriGLqoJ44cq
52,"Heart On Ice","Rod Wave",379511,https://open.spotify.com/track/6fWa5CRgy0z30OeGZyMBvD
53,Robbery,"Juice WRLD",372565,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
54,"OUT WEST (feat. Young Thug)",JACKBOYS,368111,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
55,Suicidal,"YNW Melly",367209,https://open.spotify.com/track/1iSqfoUFnQwV0QW1EfUit8
56,"Stupid Again","Tory Lanez",365637,https://open.spotify.com/track/1fPnUpoXCpD2NDI4vPVeLw
57,"Go Stupid","Polo G",361619,https://open.spotify.com/track/74fV8TuLZKVzSIOOGu8wwI
58,"10,000 Hours (with Justin Bieber)","Dan + Shay",354336,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
59,Safaera,"Bad Bunny",353758,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y
60,"Lo Mein","Lil Uzi Vert",351762,https://open.spotify.com/track/6CUP2khYzdphXebxVTfPE3
61,Woah,"Lil Baby",351643,https://open.spotify.com/track/02RCbjb9czvQKNGBmEmWob
62,"All Girls Are The Same","Juice WRLD",350873,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
63,Selfish,"Madison Beer",347624,https://open.spotify.com/track/4PV0uE5pZSh44E3NqNNDEH
64,"lovely (with Khalid)","Billie Eilish",345915,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
65,"bad guy","Billie Eilish",340613,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
66,"My Oh My (feat. DaBaby)","Camila Cabello",338608,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K
67,"HIGHEST IN THE ROOM","Travis Scott",334946,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
68,"Before You Go","Lewis Capaldi",329289,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
69,Skechers,DripReport,328241,https://open.spotify.com/track/2alc8VZAzDgdAsL2QMk3hu
70,"Money In The Grave (Drake ft. Rick Ross)",Drake,327333,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
71,"Jocelyn Flores",XXXTENTACION,324742,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
